title,url,upload_date,view_count,duration,description
Why your camera has an infrared filter,https://www.youtube.com/watch?v=oRhIUIYaXpQ,2025-05-25,1086,1:17,Have you ever wondered why your camera has an infrared filter? This video shows you how they work and demonstrates the filtering process on infrared LEDs and various camera images. These filters are w
You need to see this eye tracker!,https://www.youtube.com/watch?v=2t0On3QsLhA,2025-05-07,74196,0:43,"This video shows an easy-to-build 3D eye tracker using Python. It is inexpensive and provides the 3D origin and gaze direction for use with many eye tracking applications. 

Code: https://github.com/J"
3D Eye Tracking in Python,https://www.youtube.com/watch?v=zuoOvywtwtA,2025-05-04,48251,1:11,"This video provides a brief overview of my open-sourced 3D eye tracker in Python. It's a heavily optimized port of the C++ repository released in 2017 by me, Yuta, Leszek, and Alex. Unlike the pupil f"
DIY Eye-tracked Terminator Glasses,https://www.youtube.com/watch?v=ujo2JjRewaQ,2025-04-16,9371,0:26,"In this video I'm going to show you how to make eye-tracked glasses that turn your eye into a digital one.  

This DIY project uses a Raspberry Pi, inexpensive infrared camera, and OLED panel. 

Open-"
DIY Eye-tracked Terminator Glasses,https://www.youtube.com/watch?v=xjmwgky0e2Q,2025-04-13,3626,2:28,"A DIY project using the Raspberry Pi using an eye tracker and OLED panel. 

In this video, I’ll show you how to build your own eye-tracked Terminator glasses using a budget infrared camera and a compa"
Eye tracking for $17,https://www.youtube.com/watch?v=DmSXppkkssE,2025-03-09,1527268,0:39,"This video shows a DIY infrared eye tracking camera that is only $17. The GC0308 can be used for eye tracking with two simple modifications, including adding glue to the LEDs and re-focusing the lens."
$17 vs $100 DIY Eye Tracking Cameras,https://www.youtube.com/watch?v=TSvbKA3uzmA,2025-03-07,10876,1:45,"This video compares two infrared eye tracking cameras, the $17 GC0308 and the $100 Spinel OV9281. Both can be used for DIY eye tracking applications, though they have slightly different characterstics"
Are infrared LEDs dangerous?,https://www.youtube.com/watch?v=2MDs8pfSwu4,2025-02-11,16744,0:59,"This video provides an objective analysis of infrared LEDs in comparison with other common light sources. 

More specifically, I use an infrared light meter to detect the irradiance of various light s"
How Dangerous are Infrared LEDs?,https://www.youtube.com/watch?v=z30AyH_1XVE,2025-02-05,8312,4:03,"This video provides an objective analysis of infrared LEDs in comparison with other common light sources. 

More specifically, I use an infrared light meter to detect the irradiance of various light s"
Simulating Nearsightedness vs Farsightedness in VR,https://www.youtube.com/watch?v=wuDimUFJ5Ng,2025-01-21,596,0:39,"This is a simulation of nearsightedness versus farsightedness in virtual reality. Using a slider, I can control the level of each deficit. This video can be used to get a really good idea of what both"
Nearsighted vs Farsighted in Virtual Reality,https://www.youtube.com/watch?v=6SZvMfxEZJE,2025-01-21,9918,0:39,This video shows the difference between nearsightedness and farsightedness using a virtual reality simulation.
Astigmatism in Virtual Reality,https://www.youtube.com/watch?v=lsRP4fisAJw,2025-01-11,73830,0:31,This video shows what it's like to have astigmatism from a first-person view in virtual reality. I also built a custom control panel that allows you to change the strength and direction of the distort
Eye Tracking on the Raspberry Pi,https://www.youtube.com/watch?v=QwpJccbbphw,2025-01-10,41212,0:54,"In this video, I demonstrate how to do eye tracking on a Raspberry Pi and explain why certain types of cameras can't be used for infrared eye tracking. I have also released the Python script for the R"
A DIY Security Camera that E-mails you when It Detects Motion,https://www.youtube.com/watch?v=Jb_5d0TSlAw,2024-12-31,1800,3:41,"This video demonstrates how to build and program a security camera that e-mails you a picture if it detects movement. It's an inexpensive way to have a good security system at home, and it's a great l"
Eye tracking on a Raspberry Pi (with GPT Code),https://www.youtube.com/watch?v=apTlen7mkTg,2024-12-12,5731,1:06,"In this video, I demonstrate how to do eye tracking on a Raspberry Pi and explain why certain types of cameras can't be used for infrared eye tracking. I have also released the Python script for the R"
Why your camera has an infrared filter,https://www.youtube.com/watch?v=tYpuR-A_zy4,2024-11-29,102917,0:30,Have you ever wondered why your camera has an infrared filter? This video shows you how the filter works and demonstrates the filtering process on some infrared LEDs. This is what helps your webcam or
